

REGRESSION TESTS STARTED
uname -s
[?1034h]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ uname -s
CYGWIN_NT-6.1
export PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST1 type=domain avg=0 count=0 m]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
a[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
x=20$  min=0 stdev=0 uom=esize scopex=global' -aputh admino:adrmin 
t PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic
3.04688 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
3.12500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
3.20313 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
3.28125 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
3.35938 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
3.43750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
3.51563 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
3.59375 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
3.67188 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
3.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
3.82813 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
3.90625 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
3.98438 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
4.06250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
4.14063 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
4.21875 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
4.29688 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
4.37500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
4.45313 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
4.53125 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
4.60938 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
4.68750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
4.76563 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
4.84375 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
4.92188 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
5.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
5.07813 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
5.15625 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
5.23438 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
5.31250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
5.39063 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
5.46875 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
5.54688 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
5.62500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
5.70313 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
5.78125 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
5.85938 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
5.93750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
6.01563 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
6.09375 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
6.17188 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
6.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
6.32813 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
6.40625 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
6.48438 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
6.56250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
6.64063 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
6.71875 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
6.79688 0.0000000000 0.7416992188 0.2583007813 0.0000000000 0.0000000000
6.87500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
6.95313 0.0000000000 0.6948242188 0.3051757813 0.0000000000 0.0000000000
7.03125 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
7.10938 0.0000000000 0.6440429688 0.3559570313 0.0000000000 0.0000000000
7.18750 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
7.26563 0.0000000000 0.5893554688 0.4106445313 0.0000000000 0.0000000000
7.34375 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
7.42188 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
7.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
7.57813 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
7.65625 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
7.73438 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST2 type=domain avg=0 cou
TEST PASS - xsCreateContext (TEST3)nt=0 max=20 min=0 stdev=0 uom=size scope=app' -auth a dmin:admin 
 TEST2      tiny        short        medium        tall       gigantic
------- ------------ ------------ ------------ ------------ ------------
0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
0.07813 0.9995117188 0.0004882813 0.0
TEST PASS - xsCreateContext (TEST4)000000000 0.0000000000 0.0000000000
0.15625 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
0.23438 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
0.31250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
0.39063 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
0.46875 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
0.54688 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
0.62500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
0.70313 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
0.78125 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
0.85938 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
0.93750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
1.01563 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
1.09375 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
1.17188 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
1.25000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
1.32813 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
1.40625 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
1.48438 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
1.56250 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
1.64063 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
1.71875 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
1.79688 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
1.87500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
1.95313 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
2.03125 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
2.10938 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
2.18750 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
2.26563 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
2.34375 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
2.42188 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
2.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
2.57813 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
2.65625 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
2.73438 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
2.81250 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
2.89063 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
2.96875 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
3.04688 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
3.12500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
3.20313 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
3.28125 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
3.35938 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
3.43750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
3.51563 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
3.59375 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
3.67188 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
3.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
3.82813 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
3.90625 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
3.98438 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
4.06250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
4.14063 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
4.21875 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
4.29688 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
4.37500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
4.45313 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
4.53125 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
4.60938 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
4.68750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
4.76563 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
4.84375 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
4.92188 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
5.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
5.07813 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
5.15625 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
5.23438 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
5.31250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
5.39063 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
5.46875 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
5.54688 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
5.62500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
5.70313 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
5.78125 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
5.85938 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
5.93750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
6.01563 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
6.09375 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
6.17188 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
6.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
6.32813 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
6.40625 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
6.48438 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
6.56250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
6.64063 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
6.71875 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
6.79688 0.0000000000 0.7416992188 0.2583007813 0.0000000000 0.0000000000
6.87500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
6.95313 0.0000000000 0.6948242188 0.3051757813 0.0000000000 0.0000000000
7.03125 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
7.10938 0.0000000000 0.6440429688 0.3559570313 0.0000000000 0.0000000000
7.18750 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
7.26563 0.0000000000 0.5893554688 0.4106445313 0.0000000000 0.0000000000
7.34375 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
7.42188 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
7.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
7.57813 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
7.65625 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
7.73438 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST5 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 
TEST PASS - xsCreateContext (TEST5)uom=size scope=app' -auth admin:admin 
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=T
TEST PASS - xsCreateContext (TEST6)EST3 type=domain avg=0 count=0 max=20 min=0 stdev=0 uom=size scope=private' -au th admin:admin 
 TEST3      tiny        short        medium        tall       gigantic
------- ------------ ------------ ------------ ------------ ------------
0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
0.07813 0.9995117188 0.0004882813 0.0000000000 0.0000000000 0.0000000000
0.15625 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
0.23438 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
0.31250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
0.39063 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
0.46875 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
0.54688 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
0.62500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
0.70313 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
0.78125 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
0.85938 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
0.93750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
1.01563 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
1.09375 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
1.17188 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
1.25000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
1.32813 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
1.40625 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
1.48438 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
1.56250 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
1.64063 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
1.71875 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
1.79688 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
1.87500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
1.95313 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
2.03125 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
2.10938 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
2.18750 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
2.26563 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
2.34375 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
2.42188 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
2.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
2.57813 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
2.65625 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
2.73438 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
2.81250 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
2.89063 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
2.96875 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
3.04688 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
3.12500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
3.20313 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
3.28125 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
3.35938 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
3.43750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
3.51563 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
3.59375 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
3.67188 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
3.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
3.82813 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
3.90625 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
3.98438 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
4.06250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
4.14063 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
4.21875 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
4.29688 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
4.37500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
4.45313 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
4.53125 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
4.60938 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
4.68750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
4.76563 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
4.84375 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
4.92188 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
5.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
5.07813 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
5.15625 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
5.23438 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
5.31250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
5.39063 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
5.46875 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
5.54688 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
5.62500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
5.70313 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
5.78125 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
5.85938 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
5.93750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
6.01563 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
6.09375 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
6.17188 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
6.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
6.32813 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
6.40625 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
6.48438 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
6.56250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
6.64063 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
6.71875 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
6.79688 0.0000000000 0.7416992188 0.2583007813 0.0000000000 0.0000000000
6.87500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
6.95313 0.0000000000 0.6948242188 0.3051757813 0.0000000000 0.0000000000
7.03125 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
7.10938 0.0000000000 0.6440429688 0.3559570313 0.0000000000 0.0000000000
7.18750 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
7.26563 0.0000000000 0.5893554688 0.4106445313 0.0000000000 0.0000000000
7.34375 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
7.42188 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
7.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
7.57813 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
7.65625 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
7.73438 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST4 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 uom=size scope=gl obal' -auth admin:admin 
 TEST4       tiny        short        medium        tall       gigantic
-------- ------------ ------------ ------------ ------------ ------------
-2.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
-1.98438 0.9995117188 0.0004882813 0.0000000000 0.0000000000 0.0000000000
-1.96875 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
-1.95313 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
-1.93750 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
-1.92188 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
-1.90625 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
-1.89063 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
-1.87500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
-1.85938 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
-1.84375 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
-1.82813 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
-1.81250 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
-1.79688 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
-1.78125 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
-1.76563 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
-1.75000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
-1.73438 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
-1.71875 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
-1.70313 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
-1.68750 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
-1.67188 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
-1.65625 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
-1.64063 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
-1.62500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
-1.60938 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
-1.59375 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
-1.57813 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
-1.56250 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
-1.54688 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
-1.53125 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
-1.51563 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
-1.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
-1.48438 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
-1.46875 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
-1.45313 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
-1.43750 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
-1.42188 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
-1.40625 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
-1.39063 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
-1.37500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
-1.35938 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
-1.34375 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
-1.32813 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
-1.31250 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
-1.29688 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
